Source: https://www.kali.org/tools/
----------------------------------------
KALI LINUX OSINT & SECURITY TOOL SUITE
Total Tools Cataloged: 501

CATEGORIES & INVENTORY:
- beef-xss-stop: https://www.kali.org/tools/beef-xss/#beef-xss-stop
- defectdojo-start: https://www.kali.org/tools/defectdojo/#defectdojo-start
- defectdojo-stop: https://www.kali.org/tools/defectdojo/#defectdojo-stop
- dradis-stop: https://www.kali.org/tools/dradis/#dradis-stop
- dvwa-stop: https://www.kali.org/tools/dvwa/#dvwa-stop
- faraday-stop: https://www.kali.org/tools/python-faraday/#faraday-stop
- gophish-stop: https://www.kali.org/tools/gophish/#gophish-stop
- gvm-check-setup: https://www.kali.org/tools/gvm/#gvm-check-setup
- gvm-setup: https://www.kali.org/tools/gvm/#gvm-setup
- gvm-stop: https://www.kali.org/tools/gvm/#gvm-stop
- juice-shop-stop: https://www.kali.org/tools/juice-shop/#juice-shop-stop
- portspoof-start: https://www.kali.org/tools/portspoof/#portspoof-start
- portspoof-stop: https://www.kali.org/tools/portspoof/#portspoof-stop
- redeye-stop: https://www.kali.org/tools/redeye/#redeye-stop
- starkiller-stop: https://www.kali.org/tools/powershell-empire/#starkiller-stop
- xplico-webui-stop: https://www.kali.org/tools/xplico/#xplico-webui-stop
- arsenal-ng: https://www.kali.org/tools/arsenal-ng/#arsenal-ng-1
- gemini-cli: https://www.kali.org/tools/gemini-cli/#gemini-cli-1
- hexstrike_server: https://www.kali.org/tools/hexstrike-ai/#hexstrike_server
- kali-tweaks: https://www.kali.org/tools/kali-tweaks/#kali-tweaks-1
- pwsh: https://www.kali.org/tools/powershell/#pwsh-1
- shell-gpt: https://www.kali.org/tools/shell-gpt/#shell-gpt
- tailscale: https://www.kali.org/tools/tailscale/#tailscale-1

### Network & Host Discovery (6 tools)
- autorecon: https://www.kali.org/tools/autorecon/#autorecon-1
- dmitry: https://www.kali.org/tools/dmitry/#dmitry-1
- legion: https://www.kali.org/tools/legion/#legion-1
- nmap: https://www.kali.org/tools/nmap/#nmap-1
- zenmap: https://www.kali.org/tools/nmap/#zenmap-1
- unicornscan: https://www.kali.org/tools/unicornscan/#unicornscan-1

### DNS & Subdomain Recon (14 tools)
- dnsmap: https://www.kali.org/tools/dnsmap/#dnsmap-1
- dnsrecon: https://www.kali.org/tools/dnsrecon/#dnsrecon-1
- dnsenum: https://www.kali.org/tools/dnsenum/#dnsenum-1
- massdns: https://www.kali.org/tools/massdns/#massdns-1
- dnstracer: https://www.kali.org/tools/dnstracer/#dnstracer-1
- dnswalk: https://www.kali.org/tools/dnswalk/#dnswalk-1
- assetfinder: https://www.kali.org/tools/assetfinder/#assetfinder-1
- findomain: https://www.kali.org/tools/findomain/#findomain-1
- sublist3r: https://www.kali.org/tools/sublist3r/#sublist3r-1
- dns-rebind: https://www.kali.org/tools/rebind/#dns-rebind
- dnschef: https://www.kali.org/tools/dnschef/#dnschef-1
- dns2tcpc: https://www.kali.org/tools/dns2tcp/#dns2tcpc
- dns2tcpd: https://www.kali.org/tools/dns2tcp/#dns2tcpd
- dnscat: https://www.kali.org/tools/dnscat2/#dnscat

### Web Application & Asset Discovery (10 tools)
- dirb: https://www.kali.org/tools/dirb/#dirb-1
- dirbuster: https://www.kali.org/tools/dirbuster/#dirbuster-1
- dirsearch: https://www.kali.org/tools/dirsearch/#dirsearch-1
- feroxbuster: https://www.kali.org/tools/feroxbuster/#feroxbuster-1
- ffuf: https://www.kali.org/tools/ffuf/#ffuf-1
- gobuster: https://www.kali.org/tools/gobuster/#gobuster-1
- burpsuite: https://www.kali.org/tools/burpsuite/#burpsuite-1
- nikto: https://www.kali.org/tools/nikto/#nikto-1
- wpscan: https://www.kali.org/tools/wpscan/#wpscan-1
- zaproxy: https://www.kali.org/tools/zaproxy/#zaproxy-1

### Traffic Interception & Analysis (8 tools)
- bettercap: https://www.kali.org/tools/bettercap/#bettercap-1
- responder: https://www.kali.org/tools/responder/#responder-1
- wireshark: https://www.kali.org/tools/wireshark/#wireshark-1
- tcpdump: https://www.kali.org/tools/tcpdump/#tcpdump-1
- ettercap-text-only: https://www.kali.org/tools/ettercap/#ettercap-text-only
- ettercap: https://www.kali.org/tools/ettercap/#ettercap-1
- mitmproxy: https://www.kali.org/tools/mitmproxy/#mitmproxy-1
- mitm6: https://www.kali.org/tools/mitm6/#mitm6-1

### Credential & Hash Analysis (8 tools)
- hydra: https://www.kali.org/tools/hydra/#hydra-1
- hydra-gtk: https://www.kali.org/tools/hydra/#hydra-gtk
- medusa: https://www.kali.org/tools/medusa/#medusa-1
- hashcat: https://www.kali.org/tools/hashcat/#hashcat-1
- john: https://www.kali.org/tools/john/#john-1
- johnny: https://www.kali.org/tools/johnny/#johnny-1
- ophcrack: https://www.kali.org/tools/ophcrack/#ophcrack-1
- ophcrack-cli: https://www.kali.org/tools/ophcrack/#ophcrack-cli-1

### Digital Forensics & Metadata (7 tools)
- foremost: https://www.kali.org/tools/foremost/#foremost-1
- pdfid: https://www.kali.org/tools/pdfid/#pdfid-1
- pdf-parser: https://www.kali.org/tools/pdf-parser/#pdf-parser-1
- autopsy: https://www.kali.org/tools/autopsy/#autopsy-1
- binwalk: https://www.kali.org/tools/binwalk/#binwalk-1
- binwalk3: https://www.kali.org/tools/binwalk3/#binwalk3-1
- bulk_extractor: https://www.kali.org/tools/bulk-extractor/#bulk_extractor
